keyword_name;topic_name;keyword_id;topic_id
sleep;psychology;4690;4200
deprivation;psychology;4691;4200
cognitive function;psychology;4692;4200
attention;psychology;4693;4200
working;psychology;4694;4200
memory;psychology;4695;4200
decision making;psychology;4696;4200
performance;psychology;4697;4200
social media;psychology;46915;4200
mental health;psychology;46917;4200
anxiety;psychology;46918;4200
meditation;psychology;46949;4200
stress;psychology;46950;4200
symptoms;psychology;46951;4200
wellbeing;psychology;46952;4200
sleep deprivation;psychology;46992;4200
decision-making;psychology;46995;4200
body image;psychology;469105;4200
self-esteem;psychology;469109;4200
social media use mood;psychology;469239;4200
social media literacy regulation;psychology;469240;4200
healthy behaviors;psychology;469241;4200
big data;psychology;469356;4200
neuroscience;psychology;469430;4200
sleep;cardiology;4690;4203
exercise;cardiology;4698;4203
depression;cardiology;46919;4203
machine learning algorithm;cardiology;46921;4203
heart disease;cardiology;46922;4203
prediction;cardiology;46923;4203
patient characteristics;cardiology;46924;4203
medical history;cardiology;46925;4203
stress;cardiology;46950;4203
sleep apnea;cardiology;469112;4203
nutrition;cardiology;469114;4203
exercise;physical therapy;4698;4201
chronic pain;physical therapy;4699;4201
pain;physical therapy;46910;4201
perception;physical therapy;46911;4201
physical function;physical therapy;46912;4201
arthritis;physical therapy;46913;4201
fibromyalgia;physical therapy;46914;4201
exercise;mental health;4698;42015
mental health;mental health;46917;42015
anxiety;mental health;46918;42015
stress;mental health;46950;42015
physical activity;mental health;46997;42015
mood;mental health;46998;42015
treatment;mental health;46999;42015
exercise;prevention;4698;42020
nutrition;prevention;469114;42020
chronic pain;pain management;4699;42010
pain management;pain management;46968;42010
medication;pain management;46969;42010
physical therapy;pain management;46970;42010
psychological interventions;pain management;46971;42010
pain conditions;pain management;46972;42010
virtual reality;pain management;469122;42010
music therapy;pain management;469166;42010
physiological mechanisms;pain management;469167;42010
adjunctive therapy;pain management;469168;42010
social media;psychiatry;46915;4202
adolescent;psychiatry;46916;4202
mental health;psychiatry;46917;4202
anxiety;psychiatry;46918;4202
depression;psychiatry;46919;4202
excessive use;psychiatry;46920;4202
social media;social psychology;46915;42017
body image;social psychology;469105;42017
eating behaviors;social psychology;469106;42017
exposure;social psychology;469107;42017
idealized images;social psychology;469108;42017
self-esteem;social psychology;469109;42017
positive body image;social psychology;469110;42017
social media;data science;46915;42044
machine learning algorithms;data science;469175;42044
business performance;data science;469208;42044
customer churn;data science;469248;42044
telecommunication industry;data science;469249;42044
model evaluation;data science;469250;42044
performance evaluation;data science;469253;42044
dataset;data science;469254;42044
deep learning;data science;469256;42044
fraudulent transactions;data science;469271;42044
machine learning approach;data science;469272;42044
transactional data;data science;469273;42044
performance comparison;data science;469274;42044
rule-based methods;data science;469275;42044
sentiment analysis;data science;469277;42044
time series forecasting methods;data science;469279;42044
machine learning;data science;469282;42044
model performance evaluation;data science;469283;42044
natural language processing;data science;469285;42044
customer satisfaction;data science;469292;42044
machine learning techniques;data science;469293;42044
time series;data science;469295;42044
